relative_path,size_bytes,sha256
.gitignore,93,108307cea6f940bdb63b59b2d002e0837aeecfb49ae2a2b4091b9ee7ac5c7b4d
.zenodo.json,1431,a4779ab5f7cac66d6fe4dcc9c77e17708830599a27bee8671efc4a3f32c5c80a
CITATION.cff,572,285a56b0bbdd43e865fd799bbbc704bc499fc09fe9777f7ff4337e6472d65d85
CODE_AVAILABILITY.md,335,24f1a49417ecd4e996726a3f9283e4b238135a48ffc5e29bd38c1668d685df0b
DATA_AVAILABILITY.md,679,5a72d59e7653c89d6739465ae1f4eb6ef3fbc639f88753b023b5456631c56a45
LICENSE,1067,fc9ec54ef447d482a91968d5523144e4402903dc8913d6edf5d08cc2958f12c7
README.md,2277,70898f25b164b99f38d4398459fa12dc4f7a8d3cffd5115516952edb04c94aa7
RELEASE_NOTES.md,743,50d116884bdd6d1878c07c0f11a735dacad65333a278b95b001868ee0167a762
environment.yml,232,393d6e96da72305361af166c420b1252977497b32a2bb6d54d9870e06f8f7fd2
figures/main/Figure_01.pdf,71447,3634f3fd268bd54ab966399552c9f70610d0a9df262195a9527a63644a3c26e0
figures/main/Figure_01.png,592693,f69c2ff09750ba4be0275c6783b08d4b491065ce6c9e72c556e62210f9a526cd
figures/main/Figure_01.svg,4487306,d7fa690dd1ab31ae35e73155e6a2ad36c6d81f2884323ff531a46119e27a4ce4
figures/main/Figure_01.tiff,894100,83da78c338450d7bb57886fb1b63aa5e246b3c9a8d191bbbc9482db935772c34
figures/main/Figure_02.pdf,133694,56668f26124573bd01b1c72ebe8df878150be0c47a3bcca591b694f5cac5d851
figures/main/Figure_02.png,704408,c114c82383a479d146a59f72c5e4da0f6ae22b6a1f19617fef880db04394a53c
figures/main/Figure_02.svg,3730059,e6f51a0e0e8e47b9ffc2ac0dba87f8a469c883b0df0713e21605267d8505ee7c
figures/main/Figure_02.tiff,1367256,111cfb134961839a119a074a4e300dea7ca100f35209c6badc99b31802f644e5
figures/main/Figure_03.pdf,395282,71c12363400e7cbd942e783df016d5836e74ad02baacf3f708a0d5d39ff2f90a
figures/main/Figure_03.png,676174,7359e767e74342a4b6f7db8544739fbec388aeb7daf66393e46af407c226492f
figures/main/Figure_03.svg,3396158,157db2b6e947a97f07cd73b8b1918029995c4e3ee83e92bd4ac7fede6f0733de
figures/main/Figure_03.tiff,1261480,cfd0dc06fab1b11808e6a9187bfbfe6cdba2e06eb9bf7520d93adb8c1f6bc72f
figures/main/Figure_04.pdf,132379,d2b6b3d3032590e0abf590709973f36487e28cdb91ce1796d48faf5f0f3ac0a6
figures/main/Figure_04.png,830236,9e383b17298211950aa5aa3ebb0ba3cdb65e40572a46b0e5538e2d537aaded35
figures/main/Figure_04.svg,3817255,00b7c329af958e765f73b96d7c72ed81d1da85bed4d6cf56b9561b3e70628f09
figures/main/Figure_04.tiff,1346652,856cb807dfb612eb1eb2168c4152da2fc9506db29388e93054c8f986a9f7222e
figures/main/Figure_05.pdf,69485,3f586eebf18c531b5cba0bc10efb68dced895beb7c7ae01783377757754bc733
figures/main/Figure_05.png,519400,220e7007256265b4a795e753f3f16c5f7ba956b81e9ef42139ce2ae34f615351
figures/main/Figure_05.svg,2613587,81a4c8c44f07f7530a37e436fd5a7a434249ae8f234c14c837b20578e8400b4d
figures/main/Figure_05.tiff,1081412,70d38ff378fdcd66011b95432bb276286d5b177c2886da3f05527316e7e56f65
figures/supplementary/Supplementary_Figure_S1.pdf,23472,daa8b6fe4dcd3fb6b60624887f20e32ac52966f7bcea19ab9ce86bbd7e299595
figures/supplementary/Supplementary_Figure_S1.png,267467,77b9baba8dbb049f859202f3e23e08b96bd1e747b2af625c840e2cfb5147985b
figures/supplementary/Supplementary_Figure_S1.svg,1293963,e248ae56f1ea30029c5a3d8b6a7e254ced32b8fd9558fcb26c855eb2f807fd74
figures/supplementary/Supplementary_Figure_S1.tiff,482000,52043c18a2d0c02d132a87ed503604d5ab8dfabaad238c6e470cb53735279b01
metadata/final_submission_v26_qa_20260626/FI_V26_final_submission_QA_20260626.json,27721,849205d8b130e6b5ec7a512e2d754abab1ba103ff68b41acf1a96a7ba69aa761
